n,SimpleHc,SimpleHcStd,SteepestHc,SteepestHcStd,FirstChoiceHc,FirstChoiceHcStd,StochasticHc,StochasticHcStd,RandomRestart,RandomRestartStd,SimAn,SimAnStd,BranchAndBound,BranchAndBoundStd
8,7.199999999999999E-06,4.979558213335797E-06,7.980000000000002E-06,4.618397990645675E-06,5.3379999999999994E-05,2.372677812093332E-06,5.666E-05,4.124366618039671E-06,0.0029632,2.468408394087185E-05,0.00147946,9.05963707882386E-05,7.6763167,0
10,9.66E-06,7.52770881477226E-06,9.94E-06,3.902614508249566E-06,0.00011982000000000001,9.263131220057292E-06,0.00010818,7.629259466029451E-06,0.0057636,5.049641571438504E-05,0.00168034,0.00014425181593311054,-1,-1
12,1.4660000000000002E-05,4.250929310162662E-06,2.6340000000000002E-05,6.620453156695544E-06,0.00021292,1.4229462393217816E-05,0.00019795999999999998,2.1527991081380537E-05,0.00953184,0.00010294018845912335,0.0023002,0.00022460038290261222,-1,-1
14,2.396E-05,1.1236654306331579E-05,5.36E-05,1.6790592604193575E-05,0.00028804,3.293257354049331E-05,0.0002808,9.452830264000304E-06,0.01468518,0.0001795910287291662,0.00278814,0.00041833665677298707,-1,-1
16,2.178E-05,7.116010118036652E-06,4.6120000000000006E-05,1.799859994555132E-05,0.0004217,3.4358055823925776E-05,0.0003814,1.1622564260953781E-05,0.02123208,0.00021122734103330384,0.0032241199999999996,0.0003728387447677614,-1,-1
18,3.2540000000000004E-05,1.1210637805227675E-05,3.638E-05,4.634393164158604E-06,0.00053346,1.331549473358012E-05,0.00063872,0.00010922055484202598,0.029227120000000002,0.00033586937579958007,0.00247122,0.0004184363961225171,-1,-1
20,3.588E-05,1.7158717900822313E-05,7.882E-05,2.185464710307627E-05,0.0006895199999999999,1.4087214060984544E-05,0.00069742,4.3970098930978096E-05,0.0382747,0.0008054379851981129,0.00280092,0.0002507204929797323,-1,-1
22,4.074E-05,7.851776868964119E-06,0.00010584000000000002,1.7478626948361825E-05,0.00089976,2.6129492915095032E-05,0.00088938,3.8540648671240623E-05,0.0482449,0.00030870227080473486,0.0028721,0.0006754727292792805,-1,-1
24,3.8480000000000004E-05,1.547222026730488E-05,0.00014206,4.591394559390425E-05,0.0011016399999999999,1.2893812469553009E-05,0.00111734,4.933565039603709E-05,0.06105508,0.00028729839818558326,0.0035573400000000004,0.00044165219166217203,-1,-1
26,7.884E-05,4.3530844237161304E-05,0.00015586,4.806656218204085E-05,0.0013819400000000001,1.6865894580483992E-05,0.0013656599999999999,3.542714213706774E-05,0.07553251999999999,0.0005744784848886822,0.0030174599999999996,0.0006162214361737184,-1,-1
28,7.632E-05,3.214239567922715E-05,0.00020763999999999998,9.653746630194931E-05,0.00166718,2.023080818949164E-05,0.0016422,2.1516598244146247E-05,0.09149221999999999,0.0005801131524108027,0.00242084,0.0004638231412941792,-1,-1
30,7.41E-05,3.6794184323069314E-05,0.00021332,4.614201556065795E-05,0.0019746200000000003,4.002011494236373E-05,0.0019465799999999998,2.7000696287318237E-05,0.10954976000000001,0.00045160097254102625,0.0036156600000000006,0.0005976677123619779,-1,-1
32,6.526000000000001E-05,9.69672109529814E-06,0.00028052,3.700958794690911E-05,0.0024002,4.547408052946208E-05,0.0023083,2.3842063669070277E-05,0.13108318,0.0009847312697380854,0.004758859999999999,0.00047246303389789123,-1,-1
34,8.868E-05,2.568979563951415E-05,0.00023548,5.163480996382189E-05,0.00281218,2.3191757156369156E-05,0.0027206,5.554382053838219E-05,0.15412834,0.0004183572664601442,0.0044501,0.0008715370032304997,-1,-1
36,0.00010328,2.9815928628838646E-05,0.00046743999999999996,6.893340554477196E-05,0.0031936200000000003,2.3787425249488452E-05,0.00317092,4.964805736380832E-05,0.17639275999999998,0.0004569442836933116,0.0036257999999999998,0.0007312414238813334,-1,-1
38,9.974E-05,3.091165475997686E-05,0.00038738,0.00010118314879464861,0.00376542,6.38458581272114E-05,0.0036234799999999997,2.8046418666204046E-05,0.23708140000000003,0.029714605328760465,0.005433160000000001,0.0019476643628715906,-1,-1
40,9.532E-05,3.4912370300510965E-05,0.00034144,6.818148135674379E-05,0.00419128,4.236146361966248E-05,0.0040697,6.609968229878257E-05,0.22948192,0.0013752295566922684,0.00398164,0.0007335767242763363,-1,-1
42,0.00011024000000000002,1.4870857406350185E-05,0.00039198,0.00010291369976830101,0.00477128,5.069265824554883E-05,0.00462614,8.114336941488202E-05,0.2586182,0.0008914819100800666,0.00456618,0.0002083194604447699,-1,-1
44,0.00012992,4.813524280607712E-05,0.00048286,0.0002192770266124566,0.00525766,3.0160610073405384E-05,0.005213400000000001,0.00011921944472274647,0.31122315999999994,0.029271849987904747,0.00412884,0.000723870282854601,-1,-1
46,0.00022072,8.387031417611357E-05,0.0009611399999999999,0.00012171367384152035,0.00803734,0.0007606291332837578,0.007805580000000001,0.00037454342017982395,0.37060108,0.035994438465763015,0.0060161599999999996,0.0012935887933961086,-1,-1
48,0.00013036,4.549499313111279E-05,0.0007507400000000001,5.245934044572044E-05,0.006887160000000001,0.00011886532883898475,0.00700606,0.0005172492072492718,0.4319789,0.028216951750534666,0.00448462,0.00033157278778572904,-1,-1
50,0.00021302000000000002,6.492421428095992E-05,0.0007267199999999999,7.229432619507565E-05,0.00906212,0.0006450177095243197,0.00782898,0.0003515758774432627,0.4270089,0.008267931390861905,0.02406682,0.02266399036228175,-1,-1
52,0.00025406,8.641061508865679E-05,0.0009259,0.00014037716338493233,0.00829066,3.341823454343425E-05,0.008211399999999999,0.0001614753479637065,0.4574838999999999,0.0034455691837488875,0.0051091800000000005,0.000672040092256407,-1,-1
54,0.00030274,5.5850715304282375E-05,0.00116686,0.0002185025821357725,0.00911212,9.213436709502037E-05,0.009177040000000001,0.0002576818239612565,0.5072080800000001,0.005791423004892648,0.00579584,0.0009016481566553551,-1,-1
56,0.0003303,0.00019005118257985136,0.00111466,0.00021183471481322412,0.01011978,0.0001172867324124937,0.00981794,0.00010683047505276776,0.5554817,0.005352137708243359,0.014919859999999998,0.01826063099365408,-1,-1
58,0.0002893,0.00011407848175707809,0.00127364,0.0001790926531156429,0.01091976,5.44462523962854E-05,0.01075368,0.00021210804228034366,0.6014937600000001,0.0044291223611908,0.00603722,0.0012277259277216558,-1,-1
60,0.00024048,3.320598741191112E-05,0.0011601200000000002,0.00015889062149793487,0.01208554,2.4836714758598493E-05,0.011828920000000001,0.00019547017573021225,0.65626532,0.0023140526548891976,0.005434980000000001,0.00042577311986549834,-1,-1
62,0.00029877999999999995,7.379274761113045E-05,0.0012985400000000002,0.0002676472723567344,0.012971340000000001,9.992852645766378E-05,0.012731580000000001,0.0002847072910903406,0.7129063999999999,0.0010978349657393867,0.017682999999999997,0.0213107649682502,-1,-1
64,0.00032992,9.179667532105944E-05,0.00181578,0.0002179949944379458,0.014111080000000002,0.0001403573923952709,0.01373326,0.0001795415116344962,0.7755400600000001,0.0037606676101990004,0.029622120000000002,0.02798425882780532,-1,-1
66,0.00042232,0.00014399057469154013,0.00187042,0.00016431447166941816,0.015527840000000001,0.00021305169889019863,0.01503408,0.00016451938973871706,0.84245824,0.006795379020658133,0.00695022,0.0007721318498805758,-1,-1
68,0.00039102,9.41035897296166E-05,0.0018057400000000001,0.0003104754006358637,0.01820952,0.000863857114110893,0.018819000000000002,0.0009168229141988105,0.9153023000000001,0.0025923642761000636,0.01975256,0.024520521583163764,-1,-1
70,0.00032716,8.284500226326267E-05,0.0019337,0.0005416091136603963,0.017926579999999998,0.00010097556932248509,0.0174969,0.00021447253437212007,0.9788743400000002,0.008292929358580144,0.03316598,0.03261437108333687,-1,-1
72,0.0004532599999999999,8.226047896772788E-05,0.0022143199999999997,0.000356567342307172,0.01910298,0.0001127368865988415,0.01903438,0.0003851005863407632,1.05340096,0.004645539200824802,0.0215907,0.02909131875848876,-1,-1
74,0.00034711999999999997,0.00010698759554266095,0.0024988799999999998,0.0005039465662151098,0.02089094,0.0002554702221394897,0.0202606,0.00012521782620697467,1.1687203199999998,0.02521478580368278,0.039833099999999996,0.03843100771876793,-1,-1
76,0.0003966,0.00013107764111395964,0.002452,0.00043951679376333277,0.02223914,0.00029137141658028086,0.02207156,0.0003445764101037678,1.2419844999999998,0.008050448882640062,0.07139174000000001,0.031835910533396086,-1,-1
78,0.00046666,0.0002731523794514702,0.00260114,0.00044385791690584956,0.023634460000000003,0.00027914214730133407,0.023597939999999998,0.0006691231593660469,1.29644008,0.006246109963937529,0.04046648,0.038811755876146596,-1,-1
80,0.0005153,0.00011047973569845285,0.0030646,0.0009241312179555456,0.025221299999999995,0.00021707638287017848,0.024775980000000003,0.00020940846592246468,1.3880381800000001,0.00697173206094437,0.0246425,0.0325119521756538,-1,-1
82,0.0006103,0.0001924061329583857,0.00274844,0.000437289778522206,0.027246720000000002,0.0003441409095123679,0.02654282,0.00039049825812671697,1.4745484,0.006742192660551936,0.07509953999999999,0.03196241278105268,-1,-1
84,0.00047819999999999997,0.0001096693576164281,0.0030252,0.0005055063718688419,0.02865102,0.00035042798632529325,0.028603220000000002,0.0005518668005959416,1.5760008199999997,0.008853834106284111,0.043703780000000005,0.041396612862909445,-1,-1
86,0.00046514,0.00021309627495571105,0.00327782,0.0010305301575402827,0.03007646,0.0001849565419226909,0.0300952,0.0004623675421134146,1.6713301600000001,0.004792454941092275,0.09858672,0.002340662945748491,-1,-1
88,0.0006353400000000001,0.0001816863517163576,0.0033311400000000007,0.0004746004155076143,0.03294916,0.0005338125498712082,0.03161214,0.00044595936406807273,1.7785472800000002,0.004020316998148276,0.08556154,0.037764422491736845,-1,-1
90,0.00062912,0.00013881200812609836,0.0035882800000000005,0.0006689081802459887,0.034251540000000004,0.00035621391662875963,0.03365348,0.0004942012237945195,1.89444848,0.00640156086916301,0.06746662,0.048345472222387074,-1,-1
92,0.00076204,0.0002877057566334049,0.00461494,0.0006165735433831068,0.03661372,0.0005788035155387342,0.036248340000000004,0.00022419768598270782,2.00898502,0.006458252393457408,0.07169642000000001,0.049924127887401304,-1,-1
94,0.0007251,0.00024451193835884575,0.0037183800000000003,0.000596392657231794,0.0387696,0.0005268095215540421,0.03760952,0.00030788370791583116,2.11589236,0.008737269263242371,0.09392402,0.0415148817224089,-1,-1
96,0.0005273400000000001,0.0001468704136305199,0.00487322,0.0008046758661722122,0.041289339999999994,0.0002644430267562376,0.03973006,0.0002845084364302757,2.2451126599999998,0.008968829147798443,0.09654772,0.04101156537224103,-1,-1
98,0.0007641,0.00017625353329791716,0.00458744,0.0007858011214041375,0.04341552,0.0005690086340293975,0.04174335999999999,0.0005523582699661508,2.3578788000000004,0.010666534075884266,0.12034328000000001,0.001633006714499361,-1,-1
100,0.0006979800000000001,0.0002613255242030522,0.005152240000000001,0.0008706995523141148,0.047791120000000006,0.0017292069285079802,0.047450320000000004,0.002518033819788766,2.542941,0.07265500449452876,0.12404498000000001,0.0011092046761531414,-1,-1
102,0.0006525400000000001,0.0002973693366841981,0.00457646,0.000979477625267673,0.04965251999999999,0.0025073579157352086,0.050620960000000007,0.0047111694580433015,2.6744216999999995,0.04241351872858476,0.05973273999999999,0.05940630189771452,-1,-1
104,0.0007817799999999999,0.00022565182383486288,0.00571024,0.0009798075986641459,0.05036196,0.0005085103169061565,0.04920284,0.000868019655537824,2.7518092000000003,0.009720679998847712,0.08629983999999999,0.060476012675823795,-1,-1
106,0.00096306,0.00021654682265043746,0.00704806,0.0009857781162107425,0.05270002,0.0006255792624440174,0.052504640000000005,0.0011729101953687662,2.89992874,0.017512471309623707,0.1377629,0.0026627936668093496,-1,-1
108,0.00090458,9.026676907921319E-05,0.006997060000000001,0.0011191804690933451,0.055065039999999996,0.0004958657382800301,0.05474014000000001,0.0008953013427891185,3.0641574,0.024572784791553406,0.11504286,0.04927483672324445,-1,-1
110,0.00094664,0.0001710597392725711,0.007407759999999999,0.002119197650621574,0.05823856000000001,0.0005507940616963835,0.05668512,0.00021140964405627277,3.206617800000001,0.03158600372076233,0.12237524,0.05464992807349704,-1,-1
112,0.00114794,0.00035313206368156375,0.006668160000000001,0.001418974610907468,0.0614222,0.0009682689109952897,0.05978426,0.0008009674964691145,3.346181,0.010714910835466742,0.14701002000000002,0.0050479584821589,-1,-1
114,0.00118048,0.00044678757995271083,0.00789186,0.0022070713061430524,0.06411474,0.00024059052849187374,0.06251804,0.0006397466892450498,3.50309594,0.02124677509116152,0.15291232000000002,0.0034515867257827937,-1,-1
116,0.00106288,0.00041774007899649754,0.00895372,0.0009728967538233435,0.06689374,0.0004967492067431967,0.06473567999999999,0.00029122026989892083,3.6804957599999994,0.012593799356762995,0.15709692,0.001448799637493052,-1,-1
118,0.00090496,0.00036514155939854336,0.00750416,0.0014536409936432035,0.07019876,0.0005576929786181632,0.06824598,0.000229931889045428,3.8558535,0.011940440071789578,0.12986599999999998,0.058508066145070974,-1,-1
120,0.0010536200000000001,0.00022876396044831888,0.0087669,0.0014484275653273103,0.0748193,0.000683415130063711,0.07768734,0.005159534375348226,4.1535817999999995,0.03551261818187989,0.13946482,0.06302021852337232,-1,-1
122,0.0012976600000000002,0.0003892317386853236,0.00912572,0.001494805761829944,0.07623442,0.0006804456992295534,0.0745835,0.0010044161030170738,4.20561298,0.013831834738804715,0.17098216000000002,0.003493600473208115,-1,-1
124,0.001454,0.00036411714598464056,0.00949794,0.0021381791614361973,0.07997088,0.000938367496027008,0.07800172000000001,0.0009989593933689195,4.39585418,0.018464274870289336,0.17161396,0.0022667440884228647,-1,-1
126,0.00131866,0.0003577112053039435,0.00939912,0.0022179408895640117,0.0836766,0.0004881576343764384,0.08134101999999999,0.0008067858486612156,4.56125688,0.0188057476228308,0.18002230000000002,0.0028541258661803903,-1,-1
128,0.0015646199999999999,0.00038754525103528234,0.00987816,0.0012257189524519881,0.08811073999999999,0.0021677422859740516,0.08448952000000001,0.0008822659064023756,4.761564260000001,0.006231634959334819,0.1833521,0.0016942023243993016,-1,-1
130,0.0012747600000000002,0.0003293517548154252,0.010100660000000001,0.001750776163420099,0.0900504,0.0014142539163813522,0.08946158000000001,0.0012019703813322524,4.9648273199999995,0.014029634614685847,0.18686604,0.002345341702694934,-1,-1
132,0.0014003000000000002,0.0003323713164519466,0.012587859999999998,0.0010126866871841456,0.09382176,0.0008581634753355562,0.09270056,0.0008539053380791109,5.18980382,0.02039494263550625,0.19259278,0.005963940750678194,-1,-1
134,0.00202358,0.0004288669089589449,0.01245114,0.002180072856213755,0.09892984,0.0015012787064366173,0.09640182,0.0011791813268535074,5.43680644,0.04460835616933661,0.19955646000000002,0.006209380406964934,-1,-1
136,0.0019527199999999998,0.000935697973493584,0.012860760000000002,0.001364680817773885,0.10326498000000002,0.0009603329951636543,0.10084542,0.00118800464376197,5.6403908000000005,0.02107647619171687,0.19599434,0.002590674670891739,-1,-1
138,0.00144626,0.00018998654268131734,0.01453826,0.004197385320696683,0.1057032,0.0007948431694365861,0.10480312,0.0008803143606689592,5.8566043599999995,0.020346714676585644,0.21223299999999998,0.008146816205610623,-1,-1
140,0.0016638800000000002,0.0005928177372515097,0.01407214,0.0005906591287705626,0.10966958,0.0010596330032610344,0.10816202000000001,0.0010088819145965481,6.06424074,0.02516558474676093,0.20720275999999999,0.0025997098865834984,-1,-1
142,0.00163628,0.0005088832455485246,0.0157775,0.0016153019296713535,0.12599994,0.007335731914839854,0.11341341999999999,0.001640454502142622,6.653065440000001,0.06869911135406646,0.24144006,0.007072530531457603,-1,-1
144,0.00160012,0.0003617767399930515,0.01421308,0.0014462424394270834,0.11864865999999999,0.0010655362191873154,0.11669786,0.0010952777156502359,6.5408089,0.025008063464570934,0.21862584,0.004767676379789214,-1,-1
146,0.00230772,0.0003438395172169714,0.0160179,0.0018016047968408614,0.12391593999999999,0.0020409150679045925,0.12015378000000002,0.0005734392431635635,6.767028540000001,0.02210252392344411,0.23122208,0.009831616134573196,-1,-1
148,0.0029293,0.0003682508655794308,0.016438939999999996,0.0011307808763858717,0.13076300000000002,0.0008920682642040369,0.12703568,0.001601259013901252,7.0334008,0.023057673732274072,0.241786,0.009043227813784195,-1,-1
150,0.00169716,0.00040634329131905203,0.0160667,0.0019838144792293454,0.1318704,0.0010895201861369998,0.13063658,0.0011621127921161514,7.32255026,0.032261334597477195,0.23708806,0.007765708889367407,-1,-1
152,0.00235214,0.0006187601234727396,0.01868994,0.002143422749342742,0.13831195999999998,0.0016001428018773813,0.13468902,0.000997521599565646,7.5849965,0.02442119464563528,0.23923777999999998,0.005942785356177687,-1,-1
154,0.00222318,0.00011246246307101763,0.019146899999999998,0.0015759996091370065,0.14341652,0.0014797595107313875,0.13928538000000001,0.0017194893560589463,7.85491064,0.036667639840851564,0.2491448,0.010143576851781628,-1,-1
156,0.0021695200000000003,0.0009617289730480204,0.0206371,0.0029772698265357134,0.14770166,0.0013370784129586456,0.14382138000000003,0.0009839464200859667,8.109223440000001,0.04144371996829411,0.24662606,0.00678406887718573,-1,-1
158,0.0014415600000000002,0.00022553382540098062,0.01985984,0.001920617382614247,0.15183770000000002,0.0013284945374370132,0.14986894,0.0008622335799538264,8.407709019999999,0.023561404566825355,0.26964731999999997,0.006361796353672439,-1,-1
160,0.00282998,0.0005012514634392601,0.02153828,0.0018399101558500084,0.15747242,0.001725514964756893,0.15546317999999998,0.0020780317123663024,8.663101280000001,0.019304798757345004,0.26043143999999996,0.004944266335301924,-1,-1
162,0.0022777199999999996,0.00036063877439898215,0.02014898,0.003904537264977759,0.16353536000000002,0.000923960219057075,0.1600784,0.0019756755502865356,8.93054578,0.04465553881056197,0.26531856,0.008305332827912442,-1,-1
164,0.0029155200000000004,0.00038756250283018866,0.0215835,0.0038944119776931664,0.16890584,0.002252310881383834,0.16613886,0.0013237689444914507,9.35396256,0.09020162687904522,0.27737786,0.009315300423410939,-1,-1
166,0.00232804,0.00033781067241873817,0.020400159999999994,0.0030292847925541765,0.17397069999999998,0.0017379543031967252,0.17031285999999998,0.0015853718423133466,9.6051375,0.04157304221406032,0.27889822,0.008604906593891638,-1,-1
168,0.0029666,0.0004176255404067142,0.02374154,0.0029809372167826685,0.1806284,0.0015654655000989354,0.175525,0.0015160069511714021,9.87962128,0.042589439703071566,0.29226778,0.013772002542607943,-1,-1
170,0.00290906,0.000848723390982009,0.0279924,0.004983457293486118,0.18427886,0.0023932851168216476,0.18139523999999999,0.0008359469447279542,10.1610091,0.05218158114028329,0.29357072000000006,0.00921757415644702,-1,-1
172,0.00305988,0.0013642844122835971,0.02454178,0.003582005291118371,0.1914134,0.00267109601399875,0.18617213999999999,0.0018453854292261027,10.495726399999999,0.038567721243755224,0.2903435,0.004498688063424706,-1,-1
174,0.0022329000000000003,0.0005801300957543919,0.02444678,0.00326964362486189,0.19904116,0.0019436703399496567,0.19607636,0.0025884153210796756,10.87797668,0.022949327318194147,0.30018928,0.006598533976392024,-1,-1
176,0.0033812999999999994,0.0002495568712738641,0.02432118,0.0034589554257897,0.20355369999999998,0.002700755954913364,0.20126645999999998,0.001394019279063241,11.22204648,0.035944259775012394,0.3068455,0.005846383705847564,-1,-1
178,0.00245408,0.000561771552857565,0.029897599999999996,0.003420170492826345,0.20940172,0.0030121746406209637,0.20480128,0.0014388505334467535,11.48858384,0.02739241006590008,0.31094826000000003,0.009124711914926408,-1,-1
180,0.00317996,0.0002837046816673987,0.03203916,0.006848803614238038,0.21766364,0.0021445726666168216,0.21386371999999998,0.002652422665715256,11.9856452,0.07779131278712278,0.31840398000000003,0.0066551861033032,-1,-1
182,0.00259614,0.00047638716019640995,0.031175180000000004,0.004227508166000392,0.22369120000000003,0.0031001108451150566,0.21851144000000003,0.002610511872870913,12.38117112,0.0959247141495735,0.35141068000000003,0.0126284396514217,-1,-1
184,0.00389936,0.0005248384650537724,0.0294048,0.003995231677387432,0.2321643,0.002130864155219657,0.22605956,0.0015525935032712202,12.64711068,0.044227659226389444,0.32472135999999996,0.005608725986032847,-1,-1
186,0.0031115599999999998,0.000576600518903686,0.03546754,0.004136307631982901,0.23751930000000004,0.0012337703854445536,0.23411418,0.003166337802193571,13.064139319999999,0.06943916003194195,0.34746598,0.013680776213270933,-1,-1
188,0.0042347999999999995,0.00034906382224458583,0.02928928,0.0028768628757033254,0.24672288,0.004675618965399133,0.24067097999999998,0.00222558062752172,13.418571600000002,0.0466381775074881,0.34356222000000003,0.007083220939487904,-1,-1
190,0.0031759800000000006,0.0008807531672381314,0.03006804,0.0048797784099690435,0.25060103999999994,0.0024785728947117956,0.24531894000000004,0.001982686014072829,13.8352226,0.07601642953711968,0.35115092,0.003970058319168615,-1,-1
192,0.0030294000000000002,0.0007596684724272819,0.03894164,0.005737412681200474,0.26089136,0.0017483142790699919,0.25425444,0.002787180153201429,14.302512519999999,0.09579741454134086,0.3530551,0.008972306716781365,-1,-1
194,0.00375606,0.0009302929272008895,0.039818620000000006,0.003742300552547857,0.26593144,0.003866539641902048,0.26141568,0.0018211709073011149,14.593048299999998,0.06741341485740003,0.35569088,0.00822833377115926,-1,-1
196,0.0034342400000000003,0.0006185325621177917,0.04253562,0.007021355468397822,0.2738678,0.0031802302507837345,0.27165852,0.0028533997115020525,15.25074668,0.19355176573853689,0.36592392,0.008896950410427153,-1,-1
198,0.00425934,0.0010405853056813746,0.044764700000000004,0.005373941264658557,0.29904162,0.008805968752022686,0.27620548,0.0034902102666744955,15.87573562,0.22794798382776152,0.3730426,0.01758373858245168,-1,-1
200,0.00455412,0.0016857064102624752,0.03865188,0.007020936574389489,0.29082142,0.00313500969529601,0.28582098,0.006376586631858765,15.934564039999998,0.06521236324405354,0.38751338,0.005773571234305496,-1,-1
